2020-02-04 14:58:40,203 INFO  Logger.cs: 70 - 
2020-02-04 16:16:40,514 INFO  SwAddin.cs: 271 - Assembly export called for file Model_ver_2.SLDASM
2020-02-04 16:16:42,312 INFO  SwAddin.cs: 290 - Saving assembly
2020-02-04 16:16:42,859 INFO  SwAddin.cs: 293 - Opening property manager
2020-02-04 16:16:42,859 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Model_ver_2.SLDASM
2020-02-04 16:16:42,859 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Model_ver_2.SLDASM
2020-02-04 16:16:42,859 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in Model_ver_2.SLDASM
2020-02-04 16:16:42,859 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-04 16:16:42,859 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_4-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_4-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_4-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Base-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_3-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Joint_3-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_3-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Plate-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Plate-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Plate-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_2-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Joint_2-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_2-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_1-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_1-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_1-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_5-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_5-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_5-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_6-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_6-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_6-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Model_ver_2.SLDASM
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Model_ver_2.SLDASM
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in Model_ver_2.SLDASM
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_4-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_4-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_4-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Base-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_3-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Joint_3-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_3-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Plate-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Plate-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Plate-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_2-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Joint_2-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_2-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_1-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_1-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_1-1
2020-02-04 16:16:42,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_5-1
2020-02-04 16:16:42,890 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_5-1
2020-02-04 16:16:42,890 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_5-1
2020-02-04 16:16:42,890 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_6-1
2020-02-04 16:16:42,890 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_6-1
2020-02-04 16:16:42,890 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_6-1
2020-02-04 16:16:43,031 INFO  SwAddin.cs: 316 - Loading config tree
2020-02-04 16:16:43,046 INFO  Serialization.cs: 275 - URDF Configuration found
